frame,id,x,y,primary_static_class,primary_static_conf,primary_motion_class,primary_motion_conf,secondary_static_class,secondary_static_conf,secondary_motion_class,secondary_motion_conf
205,1,243,857,,0.000,object,0.828,,0.000,Bead,1.000
206,1,199,851,,0.000,object,0.834,,0.000,Bead,1.000
207,1,172,846,,0.000,object,0.836,,0.000,Bead,0.999
208,1,117,828,,0.000,object,0.861,,0.000,Bead,1.000
210,1,80,793,,0.000,object,0.818,,0.000,Bead,0.999
211,1,96,772,,0.000,object,0.874,,0.000,Bead,1.000
212,1,110,766,,0.000,object,0.894,,0.000,Bead,1.000
213,1,131,765,,0.000,object,0.844,,0.000,Bead,1.000
214,1,150,762,,0.000,object,0.859,,0.000,Bead,1.000
215,1,166,762,,0.000,object,0.878,,0.000,Bead,1.000
216,1,186,762,,0.000,object,0.834,,0.000,Bead,1.000
217,1,205,763,,0.000,object,0.839,,0.000,Bead,1.000
218,1,222,758,,0.000,object,0.827,,0.000,Bead,0.999
219,1,235,755,,0.000,object,0.874,,0.000,Bead,0.999
220,1,248,744,,0.000,object,0.848,,0.000,Bead,0.991
224,1,256,656,,0.000,object,0.874,,0.000,Frag,0.713
225,1,239,649,,0.000,object,0.855,,0.000,Frag,0.562
226,1,219,649,,0.000,object,0.828,,0.000,Frag,1.000
227,1,179,643,,0.000,object,0.834,,0.000,Frag,0.999
228,1,159,638,,0.000,object,0.855,,0.000,Bead,0.997
229,1,120,619,,0.000,object,0.820,,0.000,Bead,1.000
232,2,122,554,,0.000,object,0.905,,0.000,Bead,0.997
233,2,145,549,,0.000,object,0.825,,0.000,Bead,0.993
234,2,177,549,,0.000,object,0.833,,0.000,Frag,0.941
235,2,196,553,,0.000,object,0.810,,0.000,Frag,0.970
236,2,244,546,,0.000,object,0.839,,0.000,Bead,0.953
237,2,256,537,,0.000,object,0.840,,0.000,Bead,0.983
238,2,274,519,,0.000,object,0.810,,0.000,Bead,0.555
240,2,263,480,,0.000,object,0.864,,0.000,Bead,0.989
241,2,246,467,,0.000,object,0.824,,0.000,Bead,0.709
242,2,226,467,,0.000,object,0.810,,0.000,Bead,0.997
243,2,200,469,,0.000,object,0.831,,0.000,Bead,0.995
244,2,182,472,,0.000,object,0.864,,0.000,Bead,0.883
245,2,175,477,,0.000,object,0.831,,0.000,Frag,0.834
246,2,168,477,,0.000,object,0.817,,0.000,Bead,0.861
247,2,163,478,,0.000,object,0.822,,0.000,Bead,0.993
248,2,159,477,,0.000,object,0.848,,0.000,Bead,1.000
249,2,151,474,,0.000,object,0.842,,0.000,Bead,1.000
250,2,145,472,,0.000,object,0.835,,0.000,Bead,1.000
251,2,142,467,,0.000,object,0.823,,0.000,Bead,1.000
252,2,131,465,,0.000,object,0.801,,0.000,Bead,1.000
253,2,117,460,,0.000,object,0.806,,0.000,Bead,1.000
259,2,105,356,,0.000,object,0.835,,0.000,Bead,1.000
260,2,121,358,,0.000,object,0.856,,0.000,Bead,1.000
261,2,141,362,,0.000,object,0.861,,0.000,Bead,1.000
262,2,168,366,,0.000,object,0.851,,0.000,Bead,1.000
263,2,198,370,,0.000,object,0.819,,0.000,Bead,1.000
264,2,220,372,,0.000,object,0.817,,0.000,Bead,1.000
265,2,243,371,,0.000,object,0.851,,0.000,Bead,1.000
266,2,259,370,,0.000,object,0.862,,0.000,Bead,1.000
267,2,281,363,,0.000,object,0.867,,0.000,Bead,1.000
268,2,293,356,,0.000,object,0.830,,0.000,Bead,1.000
269,2,300,350,,0.000,object,0.813,,0.000,Bead,0.997
275,2,300,234,,0.000,object,0.860,,0.000,Frag,0.651
276,2,276,237,,0.000,object,0.821,,0.000,Frag,0.891
277,2,262,244,,0.000,object,0.813,,0.000,Frag,0.812
278,2,252,245,,0.000,object,0.802,,0.000,Bead,0.847
279,2,233,252,,0.000,object,0.808,,0.000,Bead,0.894
280,2,210,257,,0.000,object,0.849,,0.000,Bead,1.000
281,2,199,262,,0.000,object,0.823,,0.000,Bead,1.000
282,2,179,267,,0.000,object,0.829,,0.000,Bead,1.000
283,2,169,270,,0.000,object,0.816,,0.000,Bead,1.000
284,2,160,273,,0.000,object,0.864,,0.000,Bead,1.000
285,2,152,271,,0.000,object,0.813,,0.000,Bead,1.000
287,2,142,265,,0.000,object,0.803,,0.000,Bead,0.997
288,2,134,259,,0.000,object,0.808,,0.000,Bead,1.000
289,2,130,253,,0.000,object,0.874,,0.000,Bead,1.000
290,2,126,247,,0.000,object,0.853,,0.000,Bead,1.000
291,2,120,239,,0.000,object,0.892,,0.000,Bead,1.000
292,2,114,230,,0.000,object,0.885,,0.000,Bead,1.000
293,2,108,220,,0.000,object,0.802,,0.000,Bead,1.000
297,2,100,145,,0.000,object,0.868,,0.000,Bead,1.000
298,2,106,121,,0.000,object,0.859,,0.000,Bead,0.986
299,2,124,99,,0.000,object,0.843,,0.000,Bead,1.000
302,2,191,75,,0.000,object,0.801,,0.000,Bead,0.941
303,2,216,80,,0.000,object,0.827,,0.000,Bead,0.982
529,3,278,864,,0.000,object,0.814,,0.000,Bead,0.830
530,3,245,863,,0.000,object,0.821,,0.000,Bead,0.998
532,3,176,856,,0.000,object,0.840,,0.000,Bead,1.000
533,3,146,850,,0.000,object,0.810,,0.000,Bead,1.000
534,3,110,842,,0.000,object,0.863,,0.000,Bead,1.000
535,3,101,829,,0.000,object,0.828,,0.000,Bead,0.999
538,3,93,766,,0.000,object,0.811,,0.000,Bead,1.000
539,3,105,758,,0.000,object,0.932,,0.000,Bead,1.000
540,3,118,754,,0.000,object,0.878,,0.000,Bead,1.000
541,3,134,753,,0.000,object,0.831,,0.000,Bead,1.000
542,3,149,754,,0.000,object,0.870,,0.000,Bead,1.000
543,3,162,757,,0.000,object,0.842,,0.000,Bead,0.997
544,3,176,759,,0.000,object,0.838,,0.000,Bead,0.987
545,3,195,759,,0.000,object,0.837,,0.000,Bead,0.999
546,3,207,759,,0.000,object,0.835,,0.000,Bead,0.992
547,3,219,757,,0.000,object,0.856,,0.000,Bead,1.000
548,3,230,754,,0.000,object,0.862,,0.000,Bead,1.000
549,3,238,750,,0.000,object,0.873,,0.000,Bead,1.000
550,3,248,745,,0.000,object,0.895,,0.000,Bead,0.997
551,3,258,739,,0.000,object,0.864,,0.000,Bead,0.989
552,3,268,721,,0.000,object,0.805,,0.000,Bead,1.000
555,3,260,669,,0.000,object,0.827,,0.000,Bead,1.000
556,3,247,662,,0.000,object,0.876,,0.000,Bead,0.990
557,3,227,657,,0.000,object,0.872,,0.000,Frag,0.599
558,3,208,655,,0.000,object,0.838,,0.000,Bead,0.774
559,3,185,651,,0.000,object,0.846,,0.000,Bead,0.987
560,3,156,649,,0.000,object,0.835,,0.000,Bead,1.000
561,3,130,644,,0.000,object,0.836,,0.000,Bead,1.000
562,3,112,633,,0.000,object,0.874,,0.000,Bead,1.000
568,4,86,570,,0.000,object,0.852,,0.000,Bead,1.000
569,4,96,566,,0.000,object,0.897,,0.000,Bead,1.000
570,4,109,564,,0.000,object,0.890,,0.000,Bead,1.000
571,4,127,564,,0.000,object,0.825,,0.000,Bead,1.000
572,4,147,567,,0.000,object,0.865,,0.000,Bead,1.000
573,4,164,569,,0.000,object,0.827,,0.000,Bead,1.000
574,4,188,574,,0.000,object,0.827,,0.000,Bead,1.000
575,4,202,576,,0.000,object,0.829,,0.000,Bead,1.000
576,4,215,576,,0.000,object,0.852,,0.000,Frag,0.768
577,4,228,575,,0.000,object,0.855,,0.000,Bead,1.000
578,4,241,572,,0.000,object,0.867,,0.000,Bead,0.999
579,4,248,569,,0.000,object,0.879,,0.000,Bead,1.000
580,4,256,568,,0.000,object,0.886,,0.000,Bead,1.000
581,4,262,564,,0.000,object,0.912,,0.000,Bead,1.000
582,4,265,563,,0.000,object,0.913,,0.000,Bead,0.996
583,4,272,556,,0.000,object,0.876,,0.000,Bead,1.000
585,4,283,545,,0.000,object,0.881,,0.000,Bead,0.999
586,4,287,539,,0.000,object,0.876,,0.000,Bead,1.000
587,4,302,528,,0.000,object,0.828,,0.000,Bead,0.997
589,4,306,505,,0.000,object,0.822,,0.000,Bead,1.000
591,4,302,485,,0.000,object,0.807,,0.000,Bead,1.000
592,4,286,472,,0.000,object,0.876,,0.000,Bead,0.992
593,4,273,461,,0.000,object,0.825,,0.000,Bead,0.998
594,4,258,462,,0.000,object,0.820,,0.000,Bead,0.999
595,4,233,460,,0.000,object,0.848,,0.000,Bead,1.000
596,4,208,466,,0.000,object,0.840,,0.000,Bead,1.000
597,4,189,469,,0.000,object,0.873,,0.000,Bead,1.000
598,4,170,473,,0.000,object,0.843,,0.000,Bead,1.000
599,4,153,474,,0.000,object,0.850,,0.000,Bead,1.000
600,4,140,472,,0.000,object,0.812,,0.000,Bead,1.000
601,4,134,469,,0.000,object,0.830,,0.000,Bead,1.000
602,4,127,463,,0.000,object,0.829,,0.000,Bead,1.000
608,4,128,368,,0.000,object,0.899,,0.000,Bead,1.000
609,4,141,362,,0.000,object,0.839,,0.000,Bead,1.000
610,4,164,361,,0.000,object,0.802,,0.000,Bead,1.000
611,4,181,361,,0.000,object,0.886,,0.000,Bead,1.000
612,4,194,363,,0.000,object,0.864,,0.000,Bead,1.000
613,4,204,365,,0.000,object,0.863,,0.000,Bead,1.000
614,4,207,366,,0.000,object,0.864,,0.000,Bead,1.000
615,4,211,368,,0.000,object,0.890,,0.000,Bead,0.974
616,4,216,367,,0.000,object,0.905,,0.000,Bead,0.999
617,4,218,366,,0.000,object,0.892,,0.000,Bead,1.000
618,4,222,367,,0.000,object,0.901,,0.000,Bead,1.000
619,4,223,367,,0.000,object,0.877,,0.000,Bead,1.000
620,4,227,369,,0.000,object,0.898,,0.000,Bead,1.000
621,4,232,369,,0.000,object,0.846,,0.000,Bead,1.000
622,4,240,373,,0.000,object,0.881,,0.000,Bead,1.000
623,4,247,374,,0.000,object,0.865,,0.000,Bead,1.000
624,4,254,375,,0.000,object,0.871,,0.000,Bead,1.000
625,4,257,375,,0.000,object,0.904,,0.000,Bead,1.000
626,4,263,376,,0.000,object,0.860,,0.000,Bead,1.000
627,4,265,376,,0.000,object,0.890,,0.000,Bead,1.000
628,4,267,376,,0.000,object,0.857,,0.000,Bead,1.000
629,4,277,375,,0.000,object,0.876,,0.000,Bead,1.000
630,4,281,375,,0.000,object,0.882,,0.000,Bead,1.000
631,4,282,375,,0.000,object,0.845,,0.000,Bead,1.000
632,4,282,374,,0.000,object,0.844,,0.000,Bead,1.000
633,4,285,374,,0.000,object,0.832,,0.000,Bead,1.000
634,4,286,369,,0.000,object,0.823,,0.000,Bead,1.000
635,4,285,366,,0.000,object,0.862,,0.000,Bead,1.000
636,4,283,365,,0.000,object,0.832,,0.000,Bead,1.000
637,4,283,362,,0.000,object,0.828,,0.000,Bead,1.000
642,4,289,357,,0.000,object,0.813,,0.000,Bead,1.000
654,5,217,252,,0.000,object,0.814,,0.000,Bead,0.981
655,5,199,248,,0.000,object,0.837,,0.000,Bead,0.997
656,5,183,247,,0.000,object,0.852,,0.000,Bead,0.991
657,5,171,243,,0.000,object,0.814,,0.000,Bead,0.999
658,5,155,239,,0.000,object,0.816,,0.000,Bead,1.000
660,5,130,224,,0.000,object,0.821,,0.000,Bead,1.000
661,5,119,213,,0.000,object,0.835,,0.000,Bead,1.000
664,5,103,156,,0.000,object,0.801,,0.000,Bead,1.000
665,5,108,134,,0.000,object,0.883,,0.000,Bead,0.961
666,5,118,110,,0.000,object,0.828,,0.000,Bead,1.000
668,5,135,70,,0.000,object,0.864,,0.000,Bead,1.000
669,5,148,60,,0.000,object,0.881,,0.000,Bead,1.000
670,5,161,56,,0.000,object,0.898,,0.000,Bead,1.000
671,5,178,54,,0.000,object,0.908,,0.000,Bead,1.000
672,5,195,55,,0.000,object,0.891,,0.000,Bead,0.910
673,5,209,57,,0.000,object,0.830,,0.000,Organic,0.575
674,5,223,63,,0.000,object,0.840,,0.000,Bead,0.774
675,5,231,65,,0.000,object,0.829,,0.000,Bead,0.957
705,6,223,76,,0.000,object,0.835,,0.000,Bead,0.999
706,6,223,70,,0.000,object,0.812,,0.000,Bead,0.798
711,7,300,866,,0.000,object,0.808,,0.000,Bead,0.734
712,7,269,870,,0.000,object,0.822,,0.000,Frag,1.000
712,6,232,56,,0.000,object,0.819,,0.000,Bead,0.989
713,7,245,872,,0.000,object,0.853,,0.000,Frag,0.999
713,6,236,58,,0.000,object,0.803,,0.000,Bead,0.980
714,7,224,874,,0.000,object,0.892,,0.000,Frag,1.000
715,7,194,865,,0.000,object,0.851,,0.000,Frag,1.000
716,7,189,853,,0.000,object,0.842,,0.000,Frag,1.000
717,7,199,843,,0.000,object,0.882,,0.000,Frag,1.000
718,7,199,841,,0.000,object,0.861,,0.000,Frag,1.000
719,7,184,843,,0.000,object,0.856,,0.000,Frag,0.989
720,7,165,840,,0.000,object,0.893,,0.000,Frag,0.600
722,7,111,795,,0.000,object,0.828,,0.000,Bead,0.995
724,7,105,771,,0.000,object,0.868,,0.000,Bead,0.970
725,7,122,769,,0.000,object,0.860,,0.000,Frag,0.965
726,7,135,770,,0.000,object,0.877,,0.000,Frag,0.996
727,7,140,769,,0.000,object,0.894,,0.000,Frag,0.998
728,7,147,771,,0.000,object,0.880,,0.000,Frag,1.000
729,7,150,772,,0.000,object,0.836,,0.000,Frag,1.000
730,7,152,772,,0.000,object,0.827,,0.000,Frag,1.000
731,7,155,771,,0.000,object,0.842,,0.000,Frag,1.000
732,7,158,770,,0.000,object,0.833,,0.000,Frag,1.000
736,7,172,771,,0.000,object,0.817,,0.000,Frag,1.000
737,7,179,774,,0.000,object,0.831,,0.000,Frag,1.000
738,7,186,774,,0.000,object,0.834,,0.000,Frag,1.000
739,7,193,774,,0.000,object,0.821,,0.000,Frag,1.000
740,7,204,774,,0.000,object,0.832,,0.000,Frag,1.000
763,8,257,676,,0.000,object,0.921,,0.000,Frag,0.748
764,8,234,675,,0.000,object,0.860,,0.000,Frag,0.994
765,8,205,666,,0.000,object,0.856,,0.000,Frag,1.000
766,8,183,666,,0.000,object,0.862,,0.000,Frag,1.000
767,8,167,670,,0.000,object,0.904,,0.000,Frag,1.000
768,8,157,667,,0.000,object,0.911,,0.000,Frag,0.996
769,8,134,656,,0.000,object,0.880,,0.000,Frag,0.721
770,8,117,633,,0.000,object,0.839,,0.000,Bead,0.912
771,8,113,607,,0.000,object,0.812,,0.000,Frag,0.535
772,8,132,591,,0.000,object,0.885,,0.000,Bead,0.994
773,8,157,567,,0.000,object,0.865,,0.000,Frag,0.790
774,8,175,556,,0.000,object,0.801,,0.000,Frag,0.963
776,8,265,544,,0.000,object,0.817,,0.000,Frag,0.995
778,8,296,521,,0.000,object,0.857,,0.000,Bead,0.946
779,8,300,516,,0.000,object,0.813,,0.000,Bead,0.635
780,8,304,514,,0.000,object,0.801,,0.000,Frag,0.658
784,8,299,510,,0.000,object,0.830,,0.000,Frag,0.964
785,8,293,507,,0.000,object,0.872,,0.000,Frag,0.573
786,8,285,506,,0.000,object,0.854,,0.000,Organic,0.497
787,8,282,503,,0.000,object,0.829,,0.000,Frag,0.916
788,8,272,496,,0.000,object,0.851,,0.000,Bead,0.788
789,8,254,487,,0.000,object,0.848,,0.000,Organic,0.782
790,8,239,477,,0.000,object,0.881,,0.000,Frag,0.964
791,8,217,474,,0.000,object,0.846,,0.000,Frag,0.862
792,8,188,473,,0.000,object,0.851,,0.000,Frag,0.536
793,8,171,464,,0.000,object,0.826,,0.000,Bead,0.998
794,8,151,463,,0.000,object,0.804,,0.000,Bead,1.000
795,8,127,460,,0.000,object,0.822,,0.000,Bead,0.999
796,8,101,454,,0.000,object,0.859,,0.000,Bead,0.962
797,8,97,443,,0.000,object,0.871,,0.000,Bead,0.999
798,8,97,438,,0.000,object,0.892,,0.000,Bead,0.999
799,8,87,434,,0.000,object,0.812,,0.000,Bead,1.000
800,8,90,428,,0.000,object,0.851,,0.000,Bead,0.960
801,8,97,414,,0.000,object,0.859,,0.000,Bead,0.813
802,8,103,400,,0.000,object,0.909,,0.000,Frag,0.605
803,8,117,389,,0.000,object,0.833,,0.000,Bead,0.617
804,8,130,374,,0.000,object,0.882,,0.000,Frag,0.909
805,8,145,357,,0.000,object,0.836,,0.000,Frag,0.997
807,8,187,351,,0.000,object,0.809,,0.000,Frag,1.000
808,8,210,350,,0.000,object,0.867,,0.000,Frag,1.000
809,8,225,349,,0.000,object,0.873,,0.000,Frag,1.000
810,8,244,341,,0.000,object,0.870,,0.000,Frag,0.999
811,8,261,331,,0.000,object,0.915,,0.000,Frag,0.977
812,8,266,324,,0.000,object,0.934,,0.000,Frag,0.999
813,8,271,312,,0.000,object,0.933,,0.000,Frag,0.950
814,8,272,299,,0.000,object,0.827,,0.000,Frag,0.999
815,8,263,284,,0.000,object,0.858,,0.000,Frag,1.000
816,8,257,265,,0.000,object,0.877,,0.000,Frag,1.000
817,8,247,254,,0.000,object,0.892,,0.000,Frag,1.000
818,8,223,249,,0.000,object,0.919,,0.000,Frag,1.000
819,8,202,248,,0.000,object,0.912,,0.000,Frag,1.000
820,8,182,246,,0.000,object,0.912,,0.000,Frag,1.000
821,8,163,242,,0.000,object,0.871,,0.000,Frag,0.972
822,8,128,232,,0.000,object,0.841,,0.000,Frag,0.890
823,8,120,219,,0.000,object,0.845,,0.000,Frag,0.994
824,8,110,205,,0.000,object,0.873,,0.000,Frag,0.996
825,8,98,188,,0.000,object,0.841,,0.000,Frag,0.998
827,8,97,150,,0.000,object,0.860,,0.000,Frag,0.791
828,8,95,133,,0.000,object,0.863,,0.000,Bead,0.923
829,8,99,123,,0.000,object,0.847,,0.000,Bead,0.987
830,8,102,119,,0.000,object,0.806,,0.000,Bead,1.000
831,8,109,118,,0.000,object,0.838,,0.000,Bead,0.983
850,9,124,851,,0.000,object,0.825,,0.000,Bead,0.997
851,9,98,852,,0.000,object,0.816,,0.000,Bead,0.996
852,9,87,853,,0.000,object,0.801,,0.000,Bead,0.650
863,10,71,838,,0.000,object,0.813,,0.000,Bead,0.913
869,10,92,745,,0.000,object,0.805,,0.000,Bead,1.000
870,10,114,746,,0.000,object,0.835,,0.000,Bead,1.000
871,10,135,748,,0.000,object,0.801,,0.000,Bead,0.993
873,10,184,756,,0.000,object,0.810,,0.000,Bead,0.990
875,10,214,766,,0.000,object,0.822,,0.000,Bead,0.927
875,11,231,116,,0.000,object,0.819,,0.000,Bead,0.816
876,11,235,112,,0.000,object,0.859,,0.000,Bead,0.522
877,10,248,759,,0.000,object,0.838,,0.000,Organic,0.557
877,11,235,107,,0.000,object,0.801,,0.000,Frag,0.662
878,10,257,757,,0.000,object,0.808,,0.000,Organic,0.722
880,11,243,105,,0.000,object,0.867,,0.000,Frag,0.637
880,10,277,745,,0.000,object,0.801,,0.000,Bead,0.985
890,12,162,655,,0.000,object,0.813,,0.000,Bead,1.000
891,12,134,653,,0.000,object,0.830,,0.000,Bead,1.000
892,12,118,646,,0.000,object,0.813,,0.000,Bead,1.000
893,12,104,638,,0.000,object,0.864,,0.000,Bead,0.999
894,12,90,626,,0.000,object,0.831,,0.000,Bead,0.997
895,12,82,607,,0.000,object,0.819,,0.000,Bead,0.999
896,12,81,591,,0.000,object,0.836,,0.000,Bead,0.846
897,12,82,578,,0.000,object,0.838,,0.000,Bead,0.750
898,12,85,565,,0.000,object,0.866,,0.000,Bead,0.929
899,12,93,560,,0.000,object,0.868,,0.000,Bead,0.991
900,12,99,555,,0.000,object,0.880,,0.000,Bead,1.000
901,12,115,550,,0.000,object,0.890,,0.000,Bead,0.882
902,12,130,549,,0.000,object,0.852,,0.000,Bead,1.000
906,12,234,552,,0.000,object,0.878,,0.000,Bead,1.000
907,12,254,546,,0.000,object,0.915,,0.000,Bead,0.999
914,13,190,460,,0.000,object,0.834,,0.000,Bead,0.994
915,13,156,457,,0.000,object,0.804,,0.000,Bead,0.998
916,13,121,445,,0.000,object,0.852,,0.000,Bead,0.997
917,13,109,436,,0.000,object,0.842,,0.000,Bead,0.989
918,13,88,421,,0.000,object,0.818,,0.000,Bead,0.999
919,13,72,395,,0.000,object,0.805,,0.000,Bead,1.000
920,13,70,379,,0.000,object,0.823,,0.000,Bead,1.000
921,13,73,367,,0.000,object,0.843,,0.000,Bead,1.000
922,13,82,358,,0.000,object,0.905,,0.000,Bead,1.000
923,13,95,354,,0.000,object,0.883,,0.000,Bead,1.000
924,13,118,353,,0.000,object,0.859,,0.000,Bead,1.000
928,13,235,358,,0.000,object,0.819,,0.000,Bead,1.000
929,13,254,354,,0.000,object,0.918,,0.000,Bead,0.998
930,13,265,345,,0.000,object,0.866,,0.000,Bead,1.000
933,13,275,293,,0.000,object,0.829,,0.000,Bead,1.000
940,14,182,259,,0.000,object,0.884,,0.000,Bead,0.999
941,14,166,257,,0.000,object,0.854,,0.000,Bead,1.000
942,14,153,254,,0.000,object,0.850,,0.000,Bead,1.000
948,15,240,106,,0.000,object,0.809,,0.000,Frag,0.823
949,15,234,106,,0.000,object,0.820,,0.000,Bead,0.908
950,15,244,105,,0.000,object,0.847,,0.000,Frag,0.754
951,14,116,225,,0.000,object,0.880,,0.000,Bead,0.962
952,14,109,209,,0.000,object,0.844,,0.000,Bead,1.000
955,14,115,141,,0.000,object,0.880,,0.000,Bead,1.000
956,14,127,118,,0.000,object,0.855,,0.000,Bead,1.000
970,15,253,119,,0.000,object,0.864,,0.000,Frag,0.998
973,15,246,117,,0.000,object,0.822,,0.000,Frag,1.000
990,15,243,130,,0.000,object,0.850,,0.000,Bead,0.983
991,15,236,133,,0.000,object,0.831,,0.000,Bead,1.000
1007,16,288,866,,0.000,object,0.840,,0.000,Frag,0.999
1008,16,233,861,,0.000,object,0.818,,0.000,Frag,1.000
1010,17,143,850,,0.000,object,0.830,,0.000,Frag,0.779
1015,18,82,735,,0.000,object,0.828,,0.000,Bead,0.901
1026,19,229,679,,0.000,object,0.827,,0.000,Frag,1.000
1029,19,176,668,,0.000,object,0.881,,0.000,Frag,0.953
1032,19,134,661,,0.000,object,0.811,,0.000,Frag,0.812
1034,19,106,650,,0.000,object,0.828,,0.000,Bead,0.798
1042,20,135,558,,0.000,object,0.805,,0.000,Bead,0.998
1043,20,153,552,,0.000,object,0.813,,0.000,Bead,0.886
1044,20,178,549,,0.000,object,0.839,,0.000,Frag,1.000
1045,20,207,544,,0.000,object,0.843,,0.000,Frag,1.000
1047,20,257,518,,0.000,object,0.857,,0.000,Frag,1.000
1048,20,271,506,,0.000,object,0.899,,0.000,Frag,1.000
1049,20,264,494,,0.000,object,0.848,,0.000,Frag,0.996
1051,20,223,457,,0.000,object,0.822,,0.000,Frag,0.999
1052,20,201,454,,0.000,object,0.817,,0.000,Frag,1.000
1053,20,172,451,,0.000,object,0.838,,0.000,Frag,1.000
1058,21,128,359,,0.000,object,0.853,,0.000,Frag,0.922
1059,21,150,352,,0.000,object,0.846,,0.000,Frag,0.719
1060,21,180,348,,0.000,object,0.855,,0.000,Frag,0.999
1061,21,227,342,,0.000,object,0.893,,0.000,Frag,1.000
