frame,id,x,y,primary_static_class,primary_static_conf,primary_motion_class,primary_motion_conf,secondary_static_class,secondary_static_conf,secondary_motion_class,secondary_motion_conf
1062,21,255,331,,0.000,object,0.894,,0.000,Frag,1.000
1063,21,276,314,,0.000,object,0.876,,0.000,Frag,0.999
1066,21,301,247,,0.000,object,0.806,,0.000,Frag,1.000
1067,21,285,235,,0.000,object,0.865,,0.000,Frag,1.000
1068,21,266,235,,0.000,object,0.874,,0.000,Frag,1.000
1069,21,241,242,,0.000,object,0.893,,0.000,Frag,1.000
1070,21,205,245,,0.000,object,0.911,,0.000,Frag,1.000
1071,21,179,248,,0.000,object,0.879,,0.000,Frag,0.995
1072,21,163,253,,0.000,object,0.805,,0.000,Bead,0.998
1073,21,141,252,,0.000,object,0.828,,0.000,Bead,0.999
1074,21,127,247,,0.000,object,0.833,,0.000,Bead,0.998
1085,22,107,116,,0.000,object,0.876,,0.000,Bead,0.797
1213,23,138,79,,0.000,object,0.818,,0.000,Frag,0.510
1270,24,222,846,,0.000,object,0.838,,0.000,Frag,0.996
1271,24,190,844,,0.000,object,0.818,,0.000,Bead,0.995
1272,24,150,846,,0.000,object,0.842,,0.000,Bead,0.993
1273,24,125,850,,0.000,object,0.857,,0.000,Bead,0.936
1274,24,108,848,,0.000,object,0.817,,0.000,Bead,0.760
1281,25,65,769,,0.000,object,0.832,,0.000,Frag,0.849
1282,25,67,755,,0.000,object,0.876,,0.000,Bead,0.940
1283,25,80,753,,0.000,object,0.833,,0.000,Bead,0.994
1284,25,92,753,,0.000,object,0.815,,0.000,Bead,0.989
1285,25,106,749,,0.000,object,0.862,,0.000,Bead,0.987
1292,25,252,767,,0.000,object,0.821,,0.000,Frag,0.891
1312,26,116,588,,0.000,object,0.846,,0.000,Bead,0.900
1314,26,129,564,,0.000,object,0.802,,0.000,Bead,1.000
1324,26,264,486,,0.000,object,0.814,,0.000,Bead,0.997
1325,26,254,469,,0.000,object,0.833,,0.000,Bead,0.511
1332,27,112,437,,0.000,object,0.833,,0.000,Bead,0.998
1334,27,95,402,,0.000,object,0.807,,0.000,Bead,0.962
1335,27,99,376,,0.000,object,0.854,,0.000,Bead,0.996
1336,27,109,364,,0.000,object,0.866,,0.000,Bead,0.956
1342,28,263,352,,0.000,object,0.818,,0.000,Bead,0.900
1346,28,264,275,,0.000,object,0.819,,0.000,Bead,0.999
1347,28,252,262,,0.000,object,0.868,,0.000,Bead,0.979
1348,28,233,262,,0.000,object,0.835,,0.000,Bead,0.988
1350,28,192,249,,0.000,object,0.816,,0.000,Bead,0.993
1351,28,161,239,,0.000,object,0.815,,0.000,Bead,0.993
1353,28,117,211,,0.000,object,0.827,,0.000,Bead,0.985
1360,29,86,113,,0.000,object,0.834,,0.000,Bead,0.999
1392,30,277,865,,0.000,object,0.820,,0.000,Frag,0.996
1393,30,251,862,,0.000,object,0.838,,0.000,Bead,0.947
1394,30,206,858,,0.000,object,0.859,,0.000,Bead,0.987
1395,30,182,857,,0.000,object,0.842,,0.000,Bead,1.000
1396,30,125,852,,0.000,object,0.820,,0.000,Bead,0.976
1397,30,112,847,,0.000,object,0.857,,0.000,Bead,0.974
1398,30,90,840,,0.000,object,0.835,,0.000,Bead,0.999
1402,31,88,772,,0.000,object,0.821,,0.000,Bead,0.999
1403,31,99,755,,0.000,object,0.868,,0.000,Bead,1.000
1404,31,118,752,,0.000,object,0.888,,0.000,Bead,0.905
1405,31,138,749,,0.000,object,0.894,,0.000,Frag,0.850
1406,31,157,753,,0.000,object,0.837,,0.000,Bead,0.987
1407,31,183,757,,0.000,object,0.824,,0.000,Bead,0.999
1409,31,242,762,,0.000,object,0.828,,0.000,Bead,0.524
1410,31,259,758,,0.000,object,0.876,,0.000,Bead,0.872
1411,31,273,752,,0.000,object,0.917,,0.000,Bead,0.686
1412,31,286,735,,0.000,object,0.885,,0.000,Bead,1.000
1413,31,293,719,,0.000,object,0.830,,0.000,Bead,0.999
1415,31,290,682,,0.000,object,0.852,,0.000,Bead,0.998
1416,31,279,667,,0.000,object,0.920,,0.000,Bead,0.914
1417,31,255,657,,0.000,object,0.861,,0.000,Frag,0.632
1418,31,240,656,,0.000,object,0.826,,0.000,Bead,0.953
1419,31,214,656,,0.000,object,0.874,,0.000,Frag,0.994
1420,31,178,655,,0.000,object,0.883,,0.000,Bead,0.648
1421,31,156,654,,0.000,object,0.856,,0.000,Bead,1.000
1422,31,138,649,,0.000,object,0.860,,0.000,Bead,1.000
1423,31,115,636,,0.000,object,0.856,,0.000,Bead,1.000
1424,31,101,624,,0.000,object,0.874,,0.000,Bead,1.000
1429,31,91,559,,0.000,object,0.847,,0.000,Bead,1.000
1430,31,106,556,,0.000,object,0.886,,0.000,Bead,1.000
1431,31,124,553,,0.000,object,0.846,,0.000,Bead,1.000
1432,31,146,552,,0.000,object,0.843,,0.000,Bead,1.000
1433,31,155,551,,0.000,object,0.899,,0.000,Bead,0.960
1434,31,214,549,,0.000,object,0.832,,0.000,Bead,0.932
1435,31,244,545,,0.000,object,0.869,,0.000,Bead,0.987
1436,31,268,532,,0.000,object,0.917,,0.000,Bead,0.991
1437,31,285,518,,0.000,object,0.925,,0.000,Bead,1.000
1440,31,291,465,,0.000,object,0.803,,0.000,Bead,1.000
1441,31,281,465,,0.000,object,0.826,,0.000,Bead,1.000
1442,31,266,466,,0.000,object,0.834,,0.000,Bead,0.999
1443,31,247,467,,0.000,object,0.829,,0.000,Bead,0.999
1444,31,223,468,,0.000,object,0.828,,0.000,Bead,0.999
1445,31,197,468,,0.000,object,0.838,,0.000,Bead,0.991
1446,31,170,464,,0.000,object,0.838,,0.000,Bead,0.992
1447,31,141,454,,0.000,object,0.862,,0.000,Bead,0.999
1448,31,118,440,,0.000,object,0.887,,0.000,Bead,1.000
1449,31,88,419,,0.000,object,0.809,,0.000,Bead,0.998
1450,31,91,402,,0.000,object,0.806,,0.000,Bead,1.000
1451,31,93,367,,0.000,object,0.830,,0.000,Bead,1.000
1452,31,107,354,,0.000,object,0.929,,0.000,Bead,0.956
1453,31,123,348,,0.000,object,0.850,,0.000,Bead,0.977
1454,31,147,343,,0.000,object,0.855,,0.000,Bead,0.792
1455,31,166,345,,0.000,object,0.885,,0.000,Bead,0.996
1456,31,193,346,,0.000,object,0.892,,0.000,Bead,0.987
1457,31,216,348,,0.000,object,0.877,,0.000,Bead,0.998
1458,31,239,346,,0.000,object,0.846,,0.000,Bead,1.000
1459,31,258,339,,0.000,object,0.923,,0.000,Bead,1.000
1460,31,271,331,,0.000,object,0.903,,0.000,Bead,1.000
1461,31,285,316,,0.000,object,0.813,,0.000,Bead,1.000
1462,31,291,296,,0.000,object,0.803,,0.000,Bead,1.000
1464,31,289,260,,0.000,object,0.826,,0.000,Bead,1.000
1465,31,277,246,,0.000,object,0.850,,0.000,Bead,1.000
1466,31,262,241,,0.000,object,0.823,,0.000,Bead,1.000
1467,31,236,237,,0.000,object,0.830,,0.000,Bead,1.000
1468,31,212,233,,0.000,object,0.847,,0.000,Bead,1.000
1469,31,185,232,,0.000,object,0.855,,0.000,Bead,1.000
1470,31,159,231,,0.000,object,0.861,,0.000,Bead,1.000
1471,31,136,226,,0.000,object,0.866,,0.000,Bead,1.000
1472,31,118,215,,0.000,object,0.854,,0.000,Bead,1.000
1476,31,82,130,,0.000,object,0.832,,0.000,Bead,1.000
1477,31,100,110,,0.000,object,0.861,,0.000,Bead,1.000
1478,31,106,95,,0.000,object,0.870,,0.000,Bead,1.000
1479,31,117,89,,0.000,object,0.829,,0.000,Bead,0.999
1481,31,166,72,,0.000,object,0.832,,0.000,Bead,1.000
1482,31,188,74,,0.000,object,0.822,,0.000,Bead,1.000
1483,31,213,82,,0.000,object,0.825,,0.000,Bead,1.000
1484,31,216,90,,0.000,object,0.858,,0.000,Bead,0.999
1485,31,234,104,,0.000,object,0.804,,0.000,Bead,1.000
1486,31,238,116,,0.000,object,0.836,,0.000,Bead,1.000
1488,31,236,140,,0.000,object,0.823,,0.000,Bead,1.000
1490,31,237,139,,0.000,object,0.833,,0.000,Bead,1.000
1501,32,232,861,,0.000,object,0.827,,0.000,Bead,0.915
1502,32,205,862,,0.000,object,0.823,,0.000,Bead,0.897
1503,31,214,138,,0.000,object,0.844,,0.000,Bead,1.000
1506,31,174,148,,0.000,object,0.820,,0.000,Bead,1.000
1512,33,96,876,,0.000,object,0.819,,0.000,Bead,0.995
1512,34,199,134,,0.000,object,0.816,,0.000,Bead,1.000
1513,33,89,873,,0.000,object,0.802,,0.000,Bead,1.000
1514,33,77,865,,0.000,object,0.816,,0.000,Bead,0.885
1515,33,69,852,,0.000,object,0.843,,0.000,Bead,0.999
1519,33,96,765,,0.000,object,0.840,,0.000,Bead,0.998
1520,33,122,749,,0.000,object,0.810,,0.000,Bead,1.000
1538,35,157,652,,0.000,object,0.821,,0.000,Bead,0.992
1539,35,137,653,,0.000,object,0.812,,0.000,Bead,1.000
1540,35,116,645,,0.000,object,0.809,,0.000,Bead,1.000
1541,35,113,635,,0.000,object,0.847,,0.000,Bead,1.000
1544,35,105,571,,0.000,object,0.873,,0.000,Bead,1.000
1545,35,117,564,,0.000,object,0.848,,0.000,Bead,0.990
1546,35,147,556,,0.000,object,0.835,,0.000,Bead,0.999
1547,35,186,554,,0.000,object,0.803,,0.000,Bead,0.989
1548,35,244,552,,0.000,object,0.815,,0.000,Bead,0.997
1557,36,176,463,,0.000,object,0.800,,0.000,Bead,0.999
1559,36,147,464,,0.000,object,0.840,,0.000,Bead,1.000
1560,36,130,459,,0.000,object,0.804,,0.000,Bead,1.000
1561,36,116,449,,0.000,object,0.832,,0.000,Bead,0.988
1562,36,95,431,,0.000,object,0.809,,0.000,Bead,0.998
1564,36,102,390,,0.000,object,0.848,,0.000,Bead,1.000
1565,36,108,379,,0.000,object,0.854,,0.000,Bead,0.999
1566,36,125,373,,0.000,object,0.846,,0.000,Bead,1.000
1567,36,179,370,,0.000,object,0.843,,0.000,Bead,1.000
1568,36,202,368,,0.000,object,0.807,,0.000,Bead,1.000
1569,36,233,366,,0.000,object,0.916,,0.000,Bead,1.000
1570,36,255,360,,0.000,object,0.917,,0.000,Bead,0.999
1571,36,267,360,,0.000,object,0.856,,0.000,Bead,1.000
1575,36,287,276,,0.000,object,0.814,,0.000,Bead,1.000
1576,36,268,264,,0.000,object,0.844,,0.000,Bead,1.000
1577,36,255,254,,0.000,object,0.811,,0.000,Bead,0.999
1578,36,233,247,,0.000,object,0.830,,0.000,Bead,0.983
1580,36,157,234,,0.000,object,0.808,,0.000,Bead,1.000
1581,36,126,229,,0.000,object,0.862,,0.000,Bead,1.000
1582,36,104,224,,0.000,object,0.867,,0.000,Bead,1.000
1583,36,96,217,,0.000,object,0.832,,0.000,Bead,0.999
1585,36,66,190,,0.000,object,0.822,,0.000,Bead,1.000
1586,36,68,179,,0.000,object,0.829,,0.000,Bead,1.000
1587,36,72,161,,0.000,object,0.802,,0.000,Bead,1.000
1588,36,77,142,,0.000,object,0.827,,0.000,Bead,1.000
1589,36,86,124,,0.000,object,0.829,,0.000,Bead,1.000
1590,36,101,100,,0.000,object,0.849,,0.000,Bead,1.000
1592,36,150,79,,0.000,object,0.821,,0.000,Bead,1.000
1678,37,253,870,,0.000,object,0.851,,0.000,Frag,0.543
1679,37,228,865,,0.000,object,0.884,,0.000,Frag,0.924
1680,37,195,865,,0.000,object,0.878,,0.000,Frag,0.995
1681,37,169,859,,0.000,object,0.895,,0.000,Frag,0.991
1682,37,153,853,,0.000,object,0.875,,0.000,Bead,0.917
1683,37,130,845,,0.000,object,0.900,,0.000,Organic,0.559
1684,37,124,841,,0.000,object,0.869,,0.000,Organic,0.920
1685,37,121,824,,0.000,object,0.874,,0.000,Frag,0.973
1686,37,118,807,,0.000,object,0.860,,0.000,Bead,0.995
1687,37,117,795,,0.000,object,0.925,,0.000,Bead,1.000
1688,37,118,791,,0.000,object,0.847,,0.000,Bead,0.996
1689,37,134,793,,0.000,object,0.856,,0.000,Bead,0.999
1690,37,148,774,,0.000,object,0.847,,0.000,Bead,0.682
1691,37,160,773,,0.000,object,0.872,,0.000,Organic,0.987
1692,37,169,774,,0.000,object,0.832,,0.000,Frag,0.867
1694,37,199,774,,0.000,object,0.827,,0.000,Frag,0.973
1695,37,206,773,,0.000,object,0.866,,0.000,Frag,0.933
1696,37,213,769,,0.000,object,0.856,,0.000,Frag,0.997
1697,37,221,764,,0.000,object,0.892,,0.000,Frag,0.993
1698,37,227,757,,0.000,object,0.854,,0.000,Frag,0.982
1699,37,240,744,,0.000,object,0.886,,0.000,Frag,0.962
1700,37,257,731,,0.000,object,0.865,,0.000,Frag,0.973
1701,37,256,717,,0.000,object,0.834,,0.000,Frag,0.966
1704,37,230,666,,0.000,object,0.823,,0.000,Frag,0.963
1705,37,202,657,,0.000,object,0.851,,0.000,Frag,1.000
1706,37,187,655,,0.000,object,0.835,,0.000,Frag,1.000
1709,37,117,605,,0.000,object,0.857,,0.000,Bead,0.999
1712,37,137,559,,0.000,object,0.837,,0.000,Bead,1.000
1713,37,152,554,,0.000,object,0.846,,0.000,Bead,1.000
1714,37,173,554,,0.000,object,0.821,,0.000,Bead,0.998
1715,37,193,555,,0.000,object,0.847,,0.000,Bead,0.903
1716,37,201,554,,0.000,object,0.808,,0.000,Frag,0.528
1717,37,242,547,,0.000,object,0.815,,0.000,Frag,0.476
1723,38,237,467,,0.000,object,0.806,,0.000,Frag,0.915
1727,39,116,415,,0.000,object,0.844,,0.000,Bead,0.999
1728,39,110,396,,0.000,object,0.888,,0.000,Bead,0.991
1729,39,95,382,,0.000,object,0.825,,0.000,Bead,1.000
1742,40,101,374,,0.000,object,0.855,,0.000,Bead,0.999
1743,40,101,376,,0.000,object,0.802,,0.000,Bead,0.998
1745,40,97,377,,0.000,object,0.802,,0.000,Bead,0.999
1748,40,101,374,,0.000,object,0.823,,0.000,Bead,0.999
1749,40,99,374,,0.000,object,0.846,,0.000,Bead,0.999
1750,40,98,371,,0.000,object,0.804,,0.000,Bead,0.999
1751,40,110,374,,0.000,object,0.806,,0.000,Bead,1.000
1770,41,105,434,,0.000,object,0.834,,0.000,Bead,0.948
1771,41,106,428,,0.000,object,0.892,,0.000,Bead,0.970
1773,41,132,405,,0.000,object,0.872,,0.000,Bead,0.933
1774,41,153,382,,0.000,object,0.887,,0.000,Organic,0.774
1775,41,177,380,,0.000,object,0.878,,0.000,Organic,0.672
1776,41,207,383,,0.000,object,0.843,,0.000,Organic,0.867
1777,41,216,383,,0.000,object,0.840,,0.000,Bead,0.990
1778,41,235,383,,0.000,object,0.855,,0.000,Organic,0.938
1779,41,248,384,,0.000,object,0.867,,0.000,Organic,0.998
1780,41,252,384,,0.000,object,0.858,,0.000,Organic,0.999
1781,41,255,375,,0.000,object,0.877,,0.000,Organic,0.897
1782,41,259,364,,0.000,object,0.860,,0.000,Bead,0.989
1782,42,146,858,,0.000,object,0.842,,0.000,Bead,1.000
1783,41,264,358,,0.000,object,0.878,,0.000,Bead,0.961
1784,41,271,349,,0.000,object,0.913,,0.000,Organic,0.449
1785,41,277,341,,0.000,object,0.856,,0.000,Bead,0.994
1786,41,286,328,,0.000,object,0.818,,0.000,Bead,0.996
1789,41,285,272,,0.000,object,0.850,,0.000,Organic,0.783
1790,41,275,252,,0.000,object,0.840,,0.000,Frag,0.608
1791,41,257,244,,0.000,object,0.836,,0.000,Organic,0.738
1792,41,239,238,,0.000,object,0.838,,0.000,Organic,0.940
1792,42,172,772,,0.000,object,0.810,,0.000,Frag,0.688
1793,41,221,237,,0.000,object,0.849,,0.000,Organic,0.998
1794,41,195,234,,0.000,object,0.837,,0.000,Organic,0.998
1795,41,180,227,,0.000,object,0.848,,0.000,Organic,0.901
1796,41,159,222,,0.000,object,0.844,,0.000,Bead,0.911
1797,41,145,214,,0.000,object,0.851,,0.000,Bead,1.000
1798,41,127,204,,0.000,object,0.841,,0.000,Bead,1.000
1798,43,221,768,,0.000,object,0.838,,0.000,Frag,0.971
1799,41,111,194,,0.000,object,0.883,,0.000,Bead,1.000
1799,43,220,764,,0.000,object,0.807,,0.000,Frag,0.994
1800,41,106,182,,0.000,object,0.875,,0.000,Bead,1.000
1809,44,185,649,,0.000,object,0.809,,0.000,Frag,0.885
1810,44,163,647,,0.000,object,0.854,,0.000,Bead,0.539
1813,44,98,615,,0.000,object,0.830,,0.000,Bead,1.000
1815,44,104,581,,0.000,object,0.815,,0.000,Bead,0.999
1816,44,115,564,,0.000,object,0.809,,0.000,Bead,1.000
1819,44,161,556,,0.000,object,0.818,,0.000,Bead,0.998
1820,44,187,560,,0.000,object,0.842,,0.000,Bead,0.953
1821,44,241,560,,0.000,object,0.821,,0.000,Bead,0.998
1822,44,258,557,,0.000,object,0.805,,0.000,Bead,0.872
1829,45,277,471,,0.000,object,0.830,,0.000,Frag,0.987
1830,45,265,460,,0.000,object,0.833,,0.000,Frag,0.876
1831,45,242,455,,0.000,object,0.814,,0.000,Frag,0.506
1832,45,223,452,,0.000,object,0.830,,0.000,Bead,0.753
1833,45,178,451,,0.000,object,0.825,,0.000,Bead,0.971
1834,45,157,455,,0.000,object,0.819,,0.000,Frag,0.768
1835,45,134,452,,0.000,object,0.822,,0.000,Bead,0.969
1844,46,150,153,,0.000,object,0.830,,0.000,Bead,0.910
1848,47,96,352,,0.000,object,0.801,,0.000,Frag,0.835
1849,47,117,353,,0.000,object,0.835,,0.000,Bead,0.882
1850,47,156,353,,0.000,object,0.882,,0.000,Bead,0.955
1850,46,223,119,,0.000,object,0.823,,0.000,Bead,0.993
1851,47,206,357,,0.000,object,0.854,,0.000,Frag,0.930
1852,47,238,361,,0.000,object,0.806,,0.000,Bead,0.788
1858,48,288,288,,0.000,object,0.853,,0.000,Bead,0.941
1859,48,280,276,,0.000,object,0.948,,0.000,Bead,0.987
1860,48,267,269,,0.000,object,0.858,,0.000,Bead,0.901
1861,48,248,261,,0.000,object,0.836,,0.000,Bead,0.916
1865,48,165,240,,0.000,object,0.826,,0.000,Bead,0.993
1868,48,93,204,,0.000,object,0.811,,0.000,Bead,1.000
1871,49,196,126,,0.000,object,0.837,,0.000,Bead,0.999
1872,48,74,164,,0.000,object,0.816,,0.000,Bead,0.998
1873,48,75,154,,0.000,object,0.809,,0.000,Bead,0.983
1874,48,76,144,,0.000,object,0.819,,0.000,Bead,0.996
1876,48,80,112,,0.000,object,0.822,,0.000,Bead,0.867
1877,48,89,103,,0.000,object,0.815,,0.000,Bead,0.987
1878,48,99,94,,0.000,object,0.820,,0.000,Bead,0.990
1879,48,118,84,,0.000,object,0.809,,0.000,Bead,1.000
1881,48,161,55,,0.000,object,0.800,,0.000,Frag,0.918
1882,48,191,57,,0.000,object,0.857,,0.000,Frag,1.000
1883,48,208,64,,0.000,object,0.869,,0.000,Frag,0.970
1884,48,201,60,,0.000,object,0.809,,0.000,Frag,0.988
1897,49,253,119,,0.000,object,0.818,,0.000,Frag,0.522
2126,50,234,858,,0.000,object,0.828,,0.000,Bead,0.977
2127,50,193,856,,0.000,object,0.835,,0.000,Frag,0.998
2128,50,160,855,,0.000,object,0.803,,0.000,Bead,0.535
2129,50,127,848,,0.000,object,0.842,,0.000,Bead,0.950
2130,50,99,836,,0.000,object,0.880,,0.000,Frag,0.524
2133,51,82,792,,0.000,object,0.812,,0.000,Bead,1.000
2134,51,83,783,,0.000,object,0.818,,0.000,Bead,0.976
2135,51,88,768,,0.000,object,0.809,,0.000,Bead,0.945
2136,51,95,751,,0.000,object,0.817,,0.000,Bead,0.995
2137,51,105,752,,0.000,object,0.868,,0.000,Bead,0.974
2138,51,125,749,,0.000,object,0.818,,0.000,Bead,0.976
2140,51,181,754,,0.000,object,0.871,,0.000,Bead,0.937
2142,51,231,757,,0.000,object,0.835,,0.000,Bead,0.997
2143,51,253,756,,0.000,object,0.892,,0.000,Frag,0.995
2144,51,268,753,,0.000,object,0.838,,0.000,Frag,0.920
2145,51,286,742,,0.000,object,0.854,,0.000,Frag,0.915
2146,51,293,738,,0.000,object,0.851,,0.000,Bead,0.900
2148,51,305,725,,0.000,object,0.885,,0.000,Frag,0.972
2154,51,303,689,,0.000,object,0.809,,0.000,Bead,0.714
2155,51,301,686,,0.000,object,0.864,,0.000,Bead,0.955
2156,51,293,680,,0.000,object,0.849,,0.000,Bead,0.999
2157,51,285,669,,0.000,object,0.866,,0.000,Frag,0.999
2159,51,249,660,,0.000,object,0.845,,0.000,Frag,1.000
2160,51,223,659,,0.000,object,0.840,,0.000,Frag,0.996
2161,51,200,658,,0.000,object,0.835,,0.000,Frag,1.000
2162,51,183,660,,0.000,object,0.841,,0.000,Frag,1.000
2163,51,169,657,,0.000,object,0.821,,0.000,Frag,0.727
2164,51,151,656,,0.000,object,0.839,,0.000,Bead,0.815
2165,51,133,650,,0.000,object,0.847,,0.000,Bead,0.861
2166,51,115,641,,0.000,object,0.847,,0.000,Bead,0.999
2167,51,105,631,,0.000,object,0.815,,0.000,Bead,0.923
2170,51,108,568,,0.000,object,0.836,,0.000,Bead,0.955
2171,51,123,564,,0.000,object,0.845,,0.000,Bead,0.955
2172,51,139,559,,0.000,object,0.852,,0.000,Bead,0.920
2173,51,154,555,,0.000,object,0.847,,0.000,Bead,0.569
2174,51,218,556,,0.000,object,0.803,,0.000,Frag,1.000
2175,51,221,555,,0.000,object,0.832,,0.000,Bead,0.884
2176,51,272,542,,0.000,object,0.893,,0.000,Bead,0.994
2177,51,278,532,,0.000,object,0.827,,0.000,Bead,0.943
2178,51,291,520,,0.000,object,0.813,,0.000,Bead,0.944
2181,51,298,466,,0.000,object,0.836,,0.000,Frag,0.998
2182,51,286,462,,0.000,object,0.843,,0.000,Frag,0.998
2183,51,284,453,,0.000,object,0.838,,0.000,Frag,0.990
2184,51,270,451,,0.000,object,0.818,,0.000,Frag,0.970
2185,51,249,453,,0.000,object,0.843,,0.000,Frag,0.966
2186,51,229,455,,0.000,object,0.854,,0.000,Frag,0.979
2187,51,193,457,,0.000,object,0.841,,0.000,Frag,0.774
2188,51,163,463,,0.000,object,0.852,,0.000,Bead,0.653
2189,51,144,469,,0.000,object,0.861,,0.000,Bead,0.962
2190,51,127,469,,0.000,object,0.860,,0.000,Bead,0.949
2191,51,115,468,,0.000,object,0.847,,0.000,Bead,0.885
2192,51,108,466,,0.000,object,0.833,,0.000,Bead,0.563
2194,51,103,457,,0.000,object,0.846,,0.000,Bead,1.000
2195,51,102,452,,0.000,object,0.848,,0.000,Bead,0.995
2196,51,102,439,,0.000,object,0.858,,0.000,Bead,0.974
2197,51,101,426,,0.000,object,0.814,,0.000,Bead,0.900
2199,51,122,387,,0.000,object,0.814,,0.000,Bead,0.999
2200,51,142,373,,0.000,object,0.853,,0.000,Bead,0.999
2201,51,155,370,,0.000,object,0.811,,0.000,Bead,0.887
2202,51,192,361,,0.000,object,0.823,,0.000,Frag,0.964
2203,51,224,361,,0.000,object,0.867,,0.000,Frag,0.599
2204,51,251,362,,0.000,object,0.815,,0.000,Bead,0.908
2205,51,269,356,,0.000,object,0.839,,0.000,Bead,0.991
2206,51,286,346,,0.000,object,0.885,,0.000,Bead,0.972
